Grammar:

Rule 0     S' -> program
    (37) equality_expression -> . relational_expression
    (38) relational_expression -> . relational_expression GE additive_expression
    (39) relational_expression -> . relational_expression > additive_expression
    (40) relational_expression -> . relational_expression LE additive_expression
    (41) relational_expression -> . relational_expression < additive_expression
    (42) relational_expression -> . additive_expression
    (59) additive_expression -> . additive_expression - mult_expression
    (60) additive_expression -> . additive_expression + mult_expression
    (61) additive_expression -> . mult_expression
    (55) mult_expression -> . mult_expression % unary_expression
    (56) mult_expression -> . mult_expression / unary_expression
    (57) mult_expression -> . mult_expression * unary_expression
    (58) mult_expression -> . unary_expression
    (49) unary_expression -> . & unary_expression
    (50) unary_expression -> . * unary_expression
    (51) unary_expression -> . ! unary_expression
    (52) unary_expression -> . + unary_expression
    (53) unary_expression -> . - unary_expression
    (54) unary_expression -> . postfix_expression
    (43) postfix_expression -> . postfix_expression [ expression ]
    (44) postfix_expression -> . postfix_expression ( )
    (45) postfix_expression -> . postfix_expression ( argument_expression_list )
    (46) postfix_expression -> . primary_expression
    (62) primary_expression -> . ( expression )
    (63) primary_expression -> . string_literal
    (64) primary_expression -> . CHARACTER
    (65) primary_expression -> . FNUMBER
    (66) primary_expression -> . INUMBER
    (67) primary_expression -> . ID
    (68) string_literal -> . string_literal STRING
    (69) string_literal -> . STRING
    CONTINUE        shift and go to state 47
    BREAK           shift and go to state 48
    RETURN          shift and go to state 49
    FOR             shift and go to state 51
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    {               shift and go to state 23
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    expression                     shift and go to state 50
    statement                      shift and go to state 147
    jumstatement                   shift and go to state 42
    iteration_statement            shift and go to state 43
    selection_statement            shift and go to state 44
    expression_statement           shift and go to state 45
    compound_statement             shift and go to state 46
    equality_expression            shift and go to state 55
    relational_expression          shift and go to state 56
    additive_expression            shift and go to state 57
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 145

    (47) argument_expression_list -> argument_expression_list , expression .
    )               reduce using rule 47 (argument_expression_list -> argument_expression_list , expression .)
    ,               reduce using rule 47 (argument_expression_list -> argument_expression_list , expression .)


state 146

    (79) iteration_statement -> FOR ( expression_statement expression_statement expression ) . statement
    (70) statement -> . jumstatement
    (71) statement -> . iteration_statement
    (72) statement -> . selection_statement
    (73) statement -> . expression_statement
    (74) statement -> . compound_statement
    (75) jumstatement -> . CONTINUE ;
    (76) jumstatement -> . BREAK ;
    (77) jumstatement -> . RETURN expression ;
    (78) jumstatement -> . RETURN ;
    (79) iteration_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (80) iteration_statement -> . WHILE ( expression ) statement
